player_id,player_name,base_price,age,nationality,team_id
1,"David Hayes",8894702.00,24,Indian,1
2,"Matthew Castillo",3186043.00,23,Overseas,1
3,"Ricky Gordon",410981.00,39,Indian,1
4,"Randall Jones",3050069.00,18,Indian,1
5,"David Sims",9582433.00,25,Overseas,1
6,"Michael Wise",6037506.00,39,Indian,1
7,"Douglas Lewis",506017.00,32,Indian,1
8,"Dennis Perry",6113235.00,22,Overseas,1
9,"Anthony Watson",7030520.00,24,Indian,1
10,"James Barton",2899909.00,37,Overseas,1
11,"Adrian Jackson",4786961.00,34,Indian,1
12,"James Tucker",4321179.00,18,Overseas,1
13,"Gregory Richard",3285888.00,23,Overseas,1
14,"Mark Nunez",2097274.00,32,Indian,1
15,"Timothy Hudson",3487770.00,32,Overseas,1
16,"Frank Franklin",6576222.00,33,Overseas,1
17,"Richard Mosley",3506617.00,21,Overseas,1
18,"Marc King",858096.00,37,Overseas,1
19,"Jason Joyce",7823230.00,26,Overseas,1
20,"Curtis Leonard",7718883.00,37,Overseas,1
21,"Timothy Hernandez",4173811.00,23,Indian,1
22,"Connor Kim",3633836.00,37,Overseas,1
23,"Samuel Graham",2739755.00,26,Indian,1
24,"Matthew Scott",4174672.00,24,Indian,1
25,"Jerry Stewart",8716308.00,34,Indian,1
26,"Jesse Lee",3916384.00,31,Overseas,2
27,"Jason Lee",4222469.00,40,Indian,2
28,"Richard Santiago",1164376.00,32,Overseas,2
29,"Tommy Fisher",8761673.00,18,Indian,2
30,"Brent Young",9011814.00,32,Indian,2
31,"Jonathan Bailey",9440818.00,37,Overseas,2
32,"Eric Chapman",530187.00,24,Indian,2
33,"Darryl Lee",1620909.00,19,Indian,2
34,"Sean Jackson",3785427.00,20,Overseas,2
35,"Keith Murray",1916016.00,36,Indian,2
36,"Timothy Morgan",8409628.00,27,Indian,2
37,"Tyler Snyder",2175756.00,34,Indian,2
38,"Tony Diaz",7722989.00,29,Overseas,2
39,"Patrick Brooks",8710024.00,36,Indian,2
40,"Daniel Fuentes",536977.00,29,Overseas,2
41,"Gene Boyd",1467652.00,39,Overseas,2
42,"Troy Zimmerman",2899359.00,35,Indian,2
43,"Christopher Cantu",4016591.00,20,Overseas,2
44,"Shane Elliott",2500446.00,20,Overseas,2
45,"Douglas Christensen DVM",3000749.00,29,Overseas,2
46,"Joshua Gay",5872987.00,21,Overseas,2
47,"Eric Davis",4799097.00,27,Overseas,2
48,"Douglas Chavez",1617353.00,40,Indian,2
49,"James Martin",732263.00,20,Overseas,2
50,"Bradley Thomas",1685175.00,19,Overseas,2
51,"Russell King",540847.00,23,Indian,3
52,"Isaac Buchanan",2201049.00,30,Indian,3
53,"Joseph Powell",8370489.00,19,Overseas,3
54,"Mark Escobar",2572322.00,31,Indian,3
55,"Henry Davenport",6441263.00,29,Overseas,3
56,"Anthony Summers",154314.00,24,Overseas,3
57,"Jesus Wells",2699228.00,35,Overseas,3
