bid_id,player_id,team_id,franchise_id,auction_id,bid_amount,round_no
1,89,2,2,5,137000000.00,3
2,28,4,4,3,7614897.00,7
3,63,5,5,6,138000000.00,6
4,123,3,3,5,124000000.00,4
5,60,10,10,5,94178210.00,6
6,5,10,10,3,66058347.00,6
7,120,5,5,6,28864904.00,3
8,190,7,7,5,130000000.00,7
9,62,8,8,1,44329976.00,7
10,217,2,2,1,14284235.00,2
11,189,2,2,4,92365289.00,7
12,53,5,5,5,91663216.00,1
13,10,4,4,4,129000000.00,4
14,134,2,2,4,125000000.00,5
15,76,1,1,1,121000000.00,1
16,133,1,1,3,149000000.00,1
17,156,6,6,3,132000000.00,6
18,56,10,10,3,11540373.00,3
19,210,4,4,2,108000000.00,3
20,8,3,3,6,106000000.00,2
21,102,7,7,3,140000000.00,2
22,99,7,7,1,114000000.00,5
23,130,6,6,6,8689753.00,4
24,178,6,6,3,115000000.00,2
25,101,3,3,1,62847524.00,1
26,131,5,5,6,141000000.00,1
27,3,10,10,6,128000000.00,5
28,215,1,1,4,46916041.00,4
29,223,4,4,6,97484254.00,7
30,217,9,9,5,78414144.00,5
31,92,1,1,3,14506822.00,7
32,130,3,3,5,42704275.00,3
33,159,4,4,4,140000000.00,6
34,120,1,1,5,24906603.00,7
35,193,1,1,4,26799281.00,4
36,17,9,9,6,129000000.00,6
37,135,2,2,3,84210851.00,4
38,133,5,5,3,90333064.00,3
39,149,8,8,6,120000000.00,1
40,127,7,7,4,38300073.00,5
41,118,7,7,4,54727015.00,2
42,37,2,2,6,17633232.00,2
43,228,4,4,2,14735187.00,5
44,83,5,5,1,26715992.00,6
45,212,9,9,1,129000000.00,6
46,40,2,2,1,73590918.00,3
47,26,2,2,3,80958059.00,7
48,227,1,1,2,30971337.00,4
49,192,8,8,4,141000000.00,3
50,202,10,10,6,97560014.00,5
51,29,3,3,2,88057639.00,1
52,174,4,4,4,82080031.00,7
53,16,7,7,1,150000000.00,6
54,210,10,10,5,99867307.00,7
55,44,6,6,5,13115027.00,3
56,143,3,3,2,94536071.00,2
57,9,10,10,6,78715948.00,2
58,248,8,8,6,3498010.00,5
59,2,5,5,1,3731189.00,4
60,53,2,2,5,52735986.00,5
61,84,6,6,2,119000000.00,5
62,131,10,10,6,71766615.00,5
63,235,6,6,1,130000000.00,2
64,40,2,2,2,11287875.00,7
65,102,7,7,6,80012826.00,4
66,164,9,9,4,93527127.00,1
67,111,10,10,6,52162633.00,1
68,224,4,4,6,67849262.00,4
69,58,1,1,6,11080461.00,6
70,231,1,1,1,52593545.00,1
71,231,6,6,2,17720110.00,2
72,102,3,3,5,2056518.00,1
73,210,2,2,4,64582921.00,1
74,176,1,1,5,27940231.00,6
75,90,4,4,4,46468073.00,2
76,92,1,1,2,148000000.00,1
77,15,10,10,4,102000000.00,1
78,143,1,1,3,35983887.00,7
79,209,6,6,3,135000000.00,1
80,57,1,1,5,72305486.00,3
81,208,3,3,4,56833312.00,3
82,239,5,5,2,107000000.00,7
83,18,2,2,5,147000000.00,6
84,66,7,7,6,14072833.00,1
85,148,7,7,5,127000000.00,7
86,213,6,6,3,137000000.00,2
87,14,7,7,2,5672837.00,7
88,91,6,6,6,1487421.00,1
89,225,1,1,6,130000000.00,3
90,223,4,4,5,123000000.00,3
91,31,8,8,5,130000000.00,5
92,206,5,5,4,97074550.00,5
93,23,1,1,4,56105765.00,7
94,125,1,1,1,12057196.00,4
95,64,3,3,4,140000000.00,2
96,227,5,5,1,53688863.00,4
97,223,2,2,1,27414431.00,3
98,244,6,6,3,98258987.00,7
99,128,2,2,1,24276181.00,5
100,81,2,2,2,96334506.00,5
101,199,2,2,1,69521030.00,2
102,37,3,3,5,34887561.00,7
103,96,5,5,6,82251750.00,3
104,93,3,3,1,129000000.00,6
105,101,7,7,4,49496319.00,6
106,238,5,5,3,8770426.00,4
107,180,9,9,4,10043360.00,1
108,82,9,9,4,137000000.00,3
109,152,9,9,2,28484768.00,1
110,69,5,5,1,46725744.00,6
111,223,9,9,3,19998896.00,5
112,74,3,3,3,66142731.00,3
113,123,10,10,3,24369406.00,4
114,208,4,4,1,50225469.00,1
115,231,8,8,4,40535307.00,5
116,117,7,7,2,51421057.00,2
117,24,5,5,3,80450978.00,4
118,196,7,7,3,117000000.00,4
119,96,5,5,1,109000000.00,3
120,219,3,3,6,46929519.00,3
121,41,1,1,6,52869957.00,7
122,149,7,7,6,102000000.00,3
123,88,2,2,3,112000000.00,5
124,63,7,7,1,53361816.00,7
125,195,8,8,6,37222115.00,5
126,22,3,3,4,95318068.00,2
127,230,7,7,1,99776180.00,1
128,161,2,2,3,61382944.00,5
129,35,6,6,4,65287778.00,4
130,108,6,6,2,16951245.00,3
131,220,6,6,3,17224441.00,4
132,125,8,8,2,68017433.00,4
133,196,2,2,2,135000000.00,3
134,203,2,2,6,18850432.00,5
135,129,1,1,6,87865304.00,2
136,125,8,8,1,35690982.00,6
137,117,9,9,1,78781490.00,2
